_id,type,name,level,rarity,damage,time_stamp,health,energy,sanity
62bb38bfe3bf39677e396a42,Demonic,Imp,3,Rank 3,3d8+1,2022-06-28 10:22:07,21.06,25.19,26.41
62bb38bfe3bf39677e396a43,Undead,Lich,3,Rank 2,3d6+5,2022-06-28 10:22:07,19.45,17.72,15.48
62bb38bfe3bf39677e396a44,Elemental,Efreeti,1,Rank 3,1d8,2022-06-28 10:22:07,7.65,11.99,6.53
62bb38bfe3bf39677e396a45,Dragon,Copper Wyrmling,15,Rank 2,15d6+1,2022-06-28 10:22:07,88.49,88.09,87.97
62bb38bfe3bf39677e396a46,Fey,Mud Spirit,8,Rank 4,8d10+4,2022-06-28 10:22:07,80.44,82.05,75.82
62bb38bfe3bf39677e396a47,Demonic,Imp,16,Rank 0,16d2+2,2022-06-28 10:22:07,32.03,31.03,32.91
62bb38bfe3bf39677e396a48,Undead,Lich,4,Rank 0,4d2+2,2022-06-28 10:22:07,7.5,7.36,8.83
62bb38bfe3bf39677e396a49,Demonic,Balor,7,Rank 1,7d4+3,2022-06-28 10:22:07,28.85,28.8,29.41
62bb38bfe3bf39677e396a4a,Dragon,Emerald Drake,5,Rank 1,5d4+2,2022-06-28 10:22:07,20.98,20.32,18.7
62bb38bfe3bf39677e396a4b,Elemental,Smoke Mephit,4,Rank 5,4d12+1,2022-06-28 10:22:07,49.06,43.94,51.08
62bb38bfe3bf39677e396a4c,Dragon,Sapphire Wyrmling,3,Rank 4,3d10+2,2022-06-28 10:22:07,29.73,30.09,25.18
62bb38bfe3bf39677e396a4d,Fey,Ice Archfey,8,Rank 2,8d6+4,2022-06-28 10:22:07,48.84,49.28,46.81
62bb38bfe3bf39677e396a4e,Devilkin,Succubus,4,Rank 0,4d2,2022-06-28 10:22:07,8.06,8.52,7.18
62bb38bfe3bf39677e396a4f,Undead,Skeletal Mage,19,Rank 1,19d4+2,2022-06-28 10:22:07,74.32,75.6,76.71
62bb38bfe3bf39677e396a50,Elemental,Efreeti,11,Rank 0,11d2,2022-06-28 10:22:07,21.5,21.74,22.45
62bb38bfe3bf39677e396a51,Devilkin,Kobold Archer,2,Rank 1,2d4+4,2022-06-28 10:22:07,9.48,7.54,6.42
62bb38bfe3bf39677e396a52,Undead,Mummy Lord,3,Rank 1,3d4+3,2022-06-28 10:22:07,13.46,13.28,11.71
62bb38bfe3bf39677e396a53,Elemental,Mud Mephit,7,Rank 2,7d6+1,2022-06-28 10:22:07,43.94,42.1,41.07
62bb38bfe3bf39677e396a54,Dragon,Copper Wyrmling,2,Rank 1,2d4,2022-06-28 10:22:07,8.55,7.49,7.27
62bb38bfe3bf39677e396a55,Elemental,Djinni,10,Rank 1,10d4+1,2022-06-28 10:22:07,41.12,40.52,40.41
62bb38bfe3bf39677e396a56,Devilkin,Prince of Fear,8,Rank 3,8d8+1,2022-06-28 10:22:07,61.09,63.16,61.22
62bb38bfe3bf39677e396a57,Undead,Death Knight,2,Rank 1,2d4+1,2022-06-28 10:22:07,6.89,8.5,9.08
62bb38bfe3bf39677e396a58,Elemental,Steam Mephit,5,Rank 2,5d6+1,2022-06-28 10:22:07,28.16,29.73,32.18
62bb38bfe3bf39677e396a59,Devilkin,Kobold Knight,6,Rank 1,6d4+1,2022-06-28 10:22:07,25.86,23.96,24.51
62bb38bfe3bf39677e396a5a,Undead,Demilich,3,Rank 0,3d2+4,2022-06-28 10:22:07,6.26,5.79,6.56
62bb38bfe3bf39677e396a5b,Elemental,Efreeti,4,Rank 0,4d2+2,2022-06-28 10:22:07,7.57,7.05,7.14
62bb38bfe3bf39677e396a5c,Devilkin,Goblin Guard,15,Rank 3,15d8+1,2022-06-28 10:22:07,117.99,120.35,118.26
62bb38bfe3bf39677e396a5d,Dragon,Faerie Dragon,13,Rank 2,13d6+2,2022-06-28 10:22:07,75.46,75.34,78.85
62bb38bfe3bf39677e396a5e,Elemental,Efreeti,6,Rank 3,6d8+2,2022-06-28 10:22:07,50.87,46.76,45.24
62bb38bfe3bf39677e396a5f,Devilkin,Succubus,3,Rank 2,3d6,2022-06-28 10:22:07,19.61,20.42,20.16
62bb38bfe3bf39677e396a60,Undead,Poltergeist,5,Rank 1,5d4,2022-06-28 10:22:07,21.46,18.12,21.17
62bb38bfe3bf39677e396a61,Elemental,Efreeti,4,Rank 3,4d8+1,2022-06-28 10:22:07,28.97,34.36,33.14
62bb38bfe3bf39677e396a62,Devilkin,Pit Lord,16,Rank 0,16d2+5,2022-06-28 10:22:07,31.69,32.95,32.47
62bb38bfe3bf39677e396a63,Undead,Demilich,11,Rank 2,11d6,2022-06-28 10:22:07,66.59,64.69,66.47
62bb38bfe3bf39677e396a64,Elemental,Shadow Mephit,6,Rank 1,6d4,2022-06-28 10:22:07,24.36,24.62,25.94
62bb38bfe3bf39677e396a65,Devilkin,Prince of Fear,6,Rank 4,6d10+4,2022-06-28 10:22:07,55.07,57.35,61.49
62bb38bfe3bf39677e396a66,Undead,Zombie Villager,13,Rank 3,13d8+1,2022-06-28 10:22:07,101.5,105.17,102.69
62bb38bfe3bf39677e396a67,Elemental,Ice Mephit,15,Rank 2,15d6+1,2022-06-28 10:22:07,91.85,89.77,89.95
62bb38bfe3bf39677e396a68,Dragon,White Dragon,9,Rank 0,9d2+1,2022-06-28 10:22:07,18.77,17.16,17.61
62bb38bfe3bf39677e396a69,Fey,Green Faerie,1,Rank 5,1d12+3,2022-06-28 10:22:07,15.5,10.51,9.11
62bb38bfe3bf39677e396a6a,Demonic,Hell Hound,5,Rank 4,5d10+1,2022-06-28 10:22:07,53.05,48.76,51.94
62bb38bfe3bf39677e396a6b,Devilkin,Incubus,12,Rank 0,12d2+2,2022-06-28 10:22:07,24.05,23.96,24.79
62bb38bfe3bf39677e396a6c,Undead,Lich King,12,Rank 0,12d2,2022-06-28 10:22:07,23.16,24.0,23.94
62bb38bfe3bf39677e396a6d,Elemental,Efreeti,10,Rank 1,10d4+2,2022-06-28 10:22:07,41.22,39.83,40.02
62bb38bfe3bf39677e396a6e,Devilkin,Goblin Mage,6,Rank 3,6d8+1,2022-06-28 10:22:07,51.36,44.37,47.26
62bb38bfe3bf39677e396a6f,Undead,Vampire,5,Rank 4,5d10,2022-06-28 10:22:07,46.37,51.32,47.88
62bb38bfe3bf39677e396a70,Fey,Steam Spirit,1,Rank 1,1d4,2022-06-28 10:22:07,4.48,3.03,4.74
62bb38bfe3bf39677e396a71,Demonic,Imp,5,Rank 1,5d4,2022-06-28 10:22:07,18.77,20.86,19.87
62bb38bfe3bf39677e396a72,Devilkin,Kobold Guard,14,Rank 1,14d4,2022-06-28 10:22:07,55.79,54.2,55.22
62bb38bfe3bf39677e396a73,Undead,Ghoul,2,Rank 2,2d6+1,2022-06-28 10:22:07,12.17,11.92,12.38
62bb38bfe3bf39677e396a74,Fey,Lightning Spirit,5,Rank 4,5d10+2,2022-06-28 10:22:07,53.73,49.49,50.56
62bb38bfe3bf39677e396a75,Devilkin,Kobold Villager,9,Rank 0,9d2+5,2022-06-28 10:22:07,17.09,18.29,18.17
62bb38bfe3bf39677e396a76,Dragon,Copper Dragon,6,Rank 3,6d8+2,2022-06-28 10:22:07,45.18,48.39,46.19
62bb38bfe3bf39677e396a77,Elemental,Mud Mephit,2,Rank 0,2d2,2022-06-28 10:22:07,4.38,3.13,3.3
62bb38bfe3bf39677e396a78,Dragon,Wyvern,7,Rank 0,7d2+1,2022-06-28 10:22:07,13.07,13.28,13.55
62bb38bfe3bf39677e396a79,Fey,Emerald Archfey,4,Rank 2,4d6,2022-06-28 10:22:07,24.07,25.79,22.64
62bb38bfe3bf39677e396a7a,Elemental,Efreeti,3,Rank 1,3d4+2,2022-06-28 10:22:07,13.71,11.14,11.65
62bb38bfe3bf39677e396a7b,Devilkin,Kobold Mage,7,Rank 0,7d2+2,2022-06-28 10:22:07,13.61,13.74,14.97
62bb38bfe3bf39677e396a7c,Undead,Revenant,8,Rank 2,8d6+2,2022-06-28 10:22:07,49.01,49.97,50.06
62bb38bfe3bf39677e396a7d,Demonic,Hook Horror,11,Rank 1,11d4+3,2022-06-28 10:22:07,44.86,43.93,45.22
62bb38bfe3bf39677e396a7e,Undead,Vampire,9,Rank 2,9d6+2,2022-06-28 10:22:07,54.76,54.18,56.29
62bb38bfe3bf39677e396a7f,Demonic,Ruby Demon,14,Rank 2,14d6+1,2022-06-28 10:22:07,83.51,84.73,85.43
62bb38bfe3bf39677e396a80,Dragon,Green Drake,9,Rank 0,9d2+1,2022-06-28 10:22:07,18.02,17.98,18.58
62bb38bfe3bf39677e396a81,Undead,Ghoul,1,Rank 4,1d10+3,2022-06-28 10:22:07,12.08,9.4,7.03
62bb38bfe3bf39677e396a82,Demonic,Imp,11,Rank 1,11d4,2022-06-28 10:22:07,44.81,43.57,42.29
62bb38bfe3bf39677e396a83,Dragon,Prismatic Wyrmling,5,Rank 0,5d2+2,2022-06-28 10:22:07,9.39,10.21,10.94
62bb38bfe3bf39677e396a84,Undead,Poltergeist,6,Rank 3,6d8+1,2022-06-28 10:22:07,45.19,47.84,50.9
62bb38bfe3bf39677e396a85,Elemental,Djinni,8,Rank 1,8d4+1,2022-06-28 10:22:07,30.71,32.47,31.1
62bb38bfe3bf39677e396a86,Devilkin,Goblin Archer,4,Rank 1,4d4,2022-06-28 10:22:07,14.63,15.81,14.9
62bb38bfe3bf39677e396a87,Fey,Smoke Archfey,16,Rank 3,16d8+1,2022-06-28 10:22:07,130.71,129.31,127.64
62bb38bfe3bf39677e396a88,Elemental,Djinni,3,Rank 2,3d6+2,2022-06-28 10:22:07,16.71,18.52,19.13
62bb38bfe3bf39677e396a89,Devilkin,Pit Lord,1,Rank 2,1d6+2,2022-06-28 10:22:07,6.85,4.46,5.6
62bb38bfe3bf39677e396a8a,Dragon,Faerie Dragon,4,Rank 1,4d4+3,2022-06-28 10:22:07,14.38,15.59,15.86
62bb38bfe3bf39677e396a8b,Fey,Bronze Faerie,15,Rank 2,15d6,2022-06-28 10:22:07,91.28,89.33,91.76
62bb38bfe3bf39677e396a8c,Devilkin,Lightning Devil,17,Rank 1,17d4+4,2022-06-28 10:22:07,68.66,67.75,68.7
62bb38bfe3bf39677e396a8d,Undead,Ghostly Knight,10,Rank 1,10d4+2,2022-06-28 10:22:07,40.79,41.77,40.98
62bb38bfe3bf39677e396a8e,Elemental,Dust Mephit,4,Rank 0,4d2+5,2022-06-28 10:22:07,8.27,7.64,7.37
62bb38bfe3bf39677e396a8f,Devilkin,Kobold Mage,7,Rank 1,7d4+2,2022-06-28 10:22:07,28.93,29.92,28.03
62bb38bfe3bf39677e396a90,Undead,Ghoul,3,Rank 3,3d8+1,2022-06-28 10:22:07,22.38,21.34,23.73
62bb38bfe3bf39677e396a91,Elemental,Magma Elemental,13,Rank 0,13d2+2,2022-06-28 10:22:07,25.61,25.52,25.64
62bb38bfe3bf39677e396a92,Dragon,Faerie Dragon,4,Rank 2,4d6,2022-06-28 10:22:07,26.82,24.79,23.36
62bb38bfe3bf39677e396a93,Undead,Banshee,3,Rank 0,3d2,2022-06-28 10:22:07,5.04,5.03,5.37
62bb38bfe3bf39677e396a94,Demonic,Quasit,3,Rank 3,3d8+1,2022-06-28 10:22:07,25.49,20.67,25.92
62bb38bfe3bf39677e396a95,Devilkin,Lightning Devil,5,Rank 0,5d2+2,2022-06-28 10:22:07,9.57,10.63,10.65
62bb38bfe3bf39677e396a96,Undead,Mummy,10,Rank 1,10d4,2022-06-28 10:22:07,39.14,38.34,39.72
62bb38bfe3bf39677e396a97,Demonic,Silver Demon,6,Rank 1,6d4+3,2022-06-28 10:22:07,23.07,23.72,23.66
62bb38bfe3bf39677e396a98,Dragon,Faerie Dragon,17,Rank 0,17d2+4,2022-06-28 10:22:07,34.63,33.89,34.21
62bb38bfe3bf39677e396a99,Fey,Dust Spirit,7,Rank 0,7d2+1,2022-06-28 10:22:07,14.67,14.69,13.72
62bb38bfe3bf39677e396a9a,Devilkin,Goblin Guard,9,Rank 2,9d6+3,2022-06-28 10:22:07,51.25,52.8,55.86
62bb38bfe3bf39677e396a9b,Undead,Ghostly Archer,10,Rank 0,10d2+3,2022-06-28 10:22:07,19.91,19.84,19.41
62bb38bfe3bf39677e396a9c,Fey,Magma Spirit,11,Rank 2,11d6+2,2022-06-28 10:22:07,64.44,67.93,65.87
62bb38bfe3bf39677e396a9d,Elemental,Djinni,4,Rank 4,4d10+1,2022-06-28 10:22:07,36.03,42.28,39.85
62bb38bfe3bf39677e396a9e,Dragon,Faerie Dragon,1,Rank 3,1d8+5,2022-06-28 10:22:07,8.92,6.09,6.86
62bb38bfe3bf39677e396a9f,Fey,Emerald Archfey,2,Rank 0,2d2+1,2022-06-28 10:22:07,3.68,4.95,4.65
62bb38bfe3bf39677e396aa0,Elemental,Shadow Elemental,7,Rank 3,7d8+2,2022-06-28 10:22:07,57.21,53.95,53.0
62bb38bfe3bf39677e396aa1,Devilkin,Prince of Fear,2,Rank 4,2d10+3,2022-06-28 10:22:07,22.07,20.84,19.91
62bb38bfe3bf39677e396aa2,Undead,Lich King,5,Rank 2,5d6+3,2022-06-28 10:22:07,27.4,29.2,29.12
62bb38bfe3bf39677e396aa3,Demonic,Pit Fiend,12,Rank 1,12d4+1,2022-06-28 10:22:07,48.81,48.88,47.12
62bb38bfe3bf39677e396aa4,Dragon,Brass Drake,10,Rank 2,10d6,2022-06-28 10:22:07,58.74,62.6,61.57
62bb38bfe3bf39677e396aa5,Elemental,Ice Elemental,1,Rank 2,1d6+3,2022-06-28 10:22:07,4.68,6.11,8.57
62bb38bfe3bf39677e396aa6,Demonic,Nightmare,3,Rank 2,3d6+3,2022-06-28 10:22:07,20.91,16.62,16.36
62bb38bfe3bf39677e396aa7,Dragon,Wyvern,4,Rank 1,4d4+1,2022-06-28 10:22:07,15.68,15.91,16.85
62bb38bfe3bf39677e396aa8,Undead,Mummy Lord,12,Rank 2,12d6+1,2022-06-28 10:22:07,72.85,73.47,72.81
62bb38bfe3bf39677e396aa9,Elemental,Steam Elemental,4,Rank 3,4d8,2022-06-28 10:22:07,31.29,33.25,33.62
62bb38bfe3bf39677e396aaa,Devilkin,Succubus,2,Rank 1,2d4+1,2022-06-28 10:22:07,9.65,8.64,8.88
62bb38bfe3bf39677e396aab,Undead,Ghostly Knight,8,Rank 2,8d6+1,2022-06-28 10:22:07,46.16,49.23,47.21
62bb38bfe3bf39677e396aac,Demonic,Night Hag,14,Rank 5,14d12+3,2022-06-28 10:22:07,163.64,170.69,172.91
62bb38bfe3bf39677e396aad,Dragon,Silver Dragon,16,Rank 4,16d10+2,2022-06-28 10:22:07,163.29,162.7,163.12
62bb38bfe3bf39677e396aae,Elemental,Shadow Mephit,16,Rank 3,16d8+4,2022-06-28 10:22:07,131.55,131.18,126.48
62bb38bfe3bf39677e396aaf,Devilkin,Spore Devil,3,Rank 2,3d6+1,2022-06-28 10:22:07,16.73,16.05,19.68
62bb38bfe3bf39677e396ab0,Undead,Ghostly Mage,10,Rank 4,10d10+3,2022-06-28 10:22:07,98.76,101.01,100.09
62bb38bfe3bf39677e396ab1,Elemental,Efreeti,7,Rank 0,7d2+1,2022-06-28 10:22:07,13.31,14.78,14.56
62bb38bfe3bf39677e396ab2,Dragon,Pseudodragon,9,Rank 3,9d8+2,2022-06-28 10:22:07,70.53,72.23,72.23
62bb38bfe3bf39677e396ab3,Undead,Ghostly Archer,18,Rank 0,18d2+2,2022-06-28 10:22:07,36.4,36.6,36.31
62bb38bfe3bf39677e396ab4,Demonic,Imp,9,Rank 4,9d10+3,2022-06-28 10:22:07,85.38,93.57,90.72
62bb38bfe3bf39677e396ab5,Undead,Lich,5,Rank 3,5d8+2,2022-06-28 10:22:07,41.71,41.35,39.97
62bb38bfe3bf39677e396ab6,Fey,Flame Archfey,7,Rank 3,7d8+4,2022-06-28 10:22:07,54.84,56.44,52.8
62bb38bfe3bf39677e396ab7,Elemental,Smoke Elemental,4,Rank 2,4d6+1,2022-06-28 10:22:07,23.6,26.37,26.52
62bb38bfe3bf39677e396ab8,Devilkin,Prince of Fear,17,Rank 0,17d2+1,2022-06-28 10:22:07,34.32,33.47,34.44
62bb38bfe3bf39677e396ab9,Undead,Lich,13,Rank 0,13d2+1,2022-06-28 10:22:07,26.14,25.96,25.09
62bb38bfe3bf39677e396aba,Elemental,Ice Elemental,15,Rank 0,15d2+2,2022-06-28 10:22:07,30.37,29.73,29.14
62bb38bfe3bf39677e396abb,Demonic,Hook Horror,6,Rank 3,6d8,2022-06-28 10:22:07,48.22,49.62,49.93
62bb38bfe3bf39677e396abc,Dragon,Red Dragon,5,Rank 2,5d6+2,2022-06-28 10:22:07,31.16,28.26,28.8
62bb38bfe3bf39677e396abd,Fey,White Archfey,6,Rank 1,6d4+3,2022-06-28 10:22:07,24.1,24.84,24.87
62bb38bfe3bf39677e396abe,Demonic,Quasit,11,Rank 3,11d8+2,2022-06-28 10:22:07,85.94,84.09,88.23
62bb38bfe3bf39677e396abf,Dragon,Pseudodragon,11,Rank 0,11d2+1,2022-06-28 10:22:07,22.38,22.5,22.15
62bb38bfe3bf39677e396ac0,Undead,Vampire,15,Rank 0,15d2+1,2022-06-28 10:22:07,29.19,29.96,30.88
62bb38bfe3bf39677e396ac1,Fey,Flame Spirit,3,Rank 3,3d8+3,2022-06-28 10:22:07,20.35,25.72,25.12
62bb38bfe3bf39677e396ac2,Demonic,Pit Fiend,11,Rank 0,11d2+1,2022-06-28 10:22:07,21.54,21.48,22.44
62bb38bfe3bf39677e396ac3,Dragon,Faerie Dragon,8,Rank 1,8d4,2022-06-28 10:22:07,31.97,31.08,31.9
62bb38bfe3bf39677e396ac4,Fey,Shadow Spirit,1,Rank 3,1d8,2022-06-28 10:22:07,5.22,7.23,9.12
62bb38bfe3bf39677e396ac5,Demonic,Balor,2,Rank 0,2d2+2,2022-06-28 10:22:07,3.48,4.62,4.36
62bb38bfe3bf39677e396ac6,Dragon,Wyvern,2,Rank 1,2d4+2,2022-06-28 10:22:07,8.7,6.97,6.54
62bb38bfe3bf39677e396ac7,Fey,Ice Archfey,8,Rank 1,8d4+2,2022-06-28 10:22:07,31.97,33.1,32.64
62bb38bfe3bf39677e396ac8,Devilkin,Kobold Villager,6,Rank 0,6d2+2,2022-06-28 10:22:07,12.61,11.54,11.48
62bb38bfe3bf39677e396ac9,Fey,Flame Spirit,8,Rank 1,8d4+2,2022-06-28 10:22:07,31.14,33.61,31.56
62bb38bfe3bf39677e396aca,Devilkin,Steam Devil,3,Rank 1,3d4+1,2022-06-28 10:22:07,10.15,11.88,12.87
62bb38bfe3bf39677e396acb,Fey,Brass Archfey,4,Rank 0,4d2,2022-06-28 10:22:07,7.17,7.98,7.52
62bb38bfe3bf39677e396acc,Demonic,Balor,1,Rank 3,1d8,2022-06-28 10:22:07,5.25,9.37,5.54
62bb38bfe3bf39677e396acd,Dragon,Faerie Dragon,2,Rank 3,2d8+2,2022-06-28 10:22:07,15.78,14.16,17.3
62bb38bfe3bf39677e396ace,Undead,Death Knight,13,Rank 3,13d8,2022-06-28 10:22:07,106.14,104.17,104.25
62bb38bfe3bf39677e396acf,Elemental,Lightning Elemental,5,Rank 0,5d2+1,2022-06-28 10:22:07,10.09,9.69,9.17
62bb38bfe3bf39677e396ad0,Devilkin,Mud Devil,6,Rank 0,6d2+1,2022-06-28 10:22:07,11.41,12.7,12.19
62bb38bfe3bf39677e396ad1,Undead,Vampire,4,Rank 0,4d2+2,2022-06-28 10:22:07,7.9,8.6,8.6
62bb38bfe3bf39677e396ad2,Elemental,Shadow Mephit,8,Rank 1,8d4+2,2022-06-28 10:22:07,32.14,31.11,31.33
62bb38bfe3bf39677e396ad3,Devilkin,Goblin Mage,3,Rank 2,3d6+4,2022-06-28 10:22:07,17.36,15.19,16.71
62bb38bfe3bf39677e396ad4,Undead,Dracolich,17,Rank 3,17d8+1,2022-06-28 10:22:07,132.05,138.16,137.08
62bb38bfe3bf39677e396ad5,Elemental,Spore Mephit,12,Rank 1,12d4,2022-06-28 10:22:07,46.23,47.57,47.45
62bb38bfe3bf39677e396ad6,Devilkin,Kobold Archer,6,Rank 4,6d10,2022-06-28 10:22:07,64.64,62.16,59.83
62bb38bfe3bf39677e396ad7,Undead,Wight,4,Rank 0,4d2+1,2022-06-28 10:22:07,8.25,7.82,8.68
62bb38bfe3bf39677e396ad8,Elemental,Efreeti,3,Rank 0,3d2+2,2022-06-28 10:22:07,6.99,6.95,6.81
62bb38bfe3bf39677e396ad9,Devilkin,Goblin Villager,9,Rank 0,9d2+4,2022-06-28 10:22:07,18.95,17.85,17.59
62bb38bfe3bf39677e396ada,Dragon,Gold Dragon,2,Rank 3,2d8+1,2022-06-28 10:22:07,13.65,15.08,19.75
62bb38bfe3bf39677e396adb,Undead,Death Knight,4,Rank 3,4d8+4,2022-06-28 10:22:07,35.48,34.52,30.3
62bb38bfe3bf39677e396adc,Elemental,Mud Mephit,3,Rank 2,3d6+3,2022-06-28 10:22:07,18.51,18.98,18.73
62bb38bfe3bf39677e396add,Demonic,Night Hag,5,Rank 4,5d10+2,2022-06-28 10:22:07,45.79,52.97,51.73
62bb38bfe3bf39677e396ade,Devilkin,Pit Lord,4,Rank 3,4d8+1,2022-06-28 10:22:07,33.46,32.41,30.31
62bb38bfe3bf39677e396adf,Undead,Death Knight,6,Rank 4,6d10+2,2022-06-28 10:22:07,61.44,64.77,61.83
62bb38bfe3bf39677e396ae0,Elemental,Smoke Mephit,5,Rank 3,5d8,2022-06-28 10:22:07,41.27,39.45,41.68
62bb38bfe3bf39677e396ae1,Dragon,Wyvern,5,Rank 3,5d8+1,2022-06-28 10:22:07,38.4,39.42,39.19
62bb38bfe3bf39677e396ae2,Undead,Lich,14,Rank 0,14d2,2022-06-28 10:22:07,28.68,28.6,28.0
62bb38bfe3bf39677e396ae3,Elemental,Dust Mephit,9,Rank 1,9d4+3,2022-06-28 10:22:07,37.69,36.1,35.42
62bb38bfe3bf39677e396ae4,Devilkin,Succubus,5,Rank 3,5d8+2,2022-06-28 10:22:07,42.46,38.2,43.74
62bb38bfe3bf39677e396ae5,Dragon,Faerie Dragon,15,Rank 3,15d8+1,2022-06-28 10:22:07,119.35,118.14,122.12
62bb38bfe3bf39677e396ae6,Fey,Red Faerie,10,Rank 0,10d2,2022-06-28 10:22:07,20.41,19.01,19.9
62bb38bfe3bf39677e396ae7,Demonic,Night Hag,3,Rank 2,3d6+1,2022-06-28 10:22:07,16.0,16.47,17.33
62bb38bfe3bf39677e396ae8,Devilkin,Pit Lord,10,Rank 5,10d12+1,2022-06-28 10:22:07,118.52,119.08,122.96
62bb38bfe3bf39677e396ae9,Fey,Steam Archfey,15,Rank 2,15d6+3,2022-06-28 10:22:07,90.24,87.01,90.26
62bb38bfe3bf39677e396aea,Demonic,Nightmare,13,Rank 2,13d6,2022-06-28 10:22:07,78.4,75.42,79.37
62bb38bfe3bf39677e396aeb,Undead,Mummy Lord,4,Rank 4,4d10+3,2022-06-28 10:22:07,43.67,38.95,41.12
62bb38bfe3bf39677e396aec,Fey,Lightning Spirit,7,Rank 1,7d4,2022-06-28 10:22:07,27.58,26.27,28.35
62bb38bfe3bf39677e396aed,Demonic,Balor,8,Rank 2,8d6+3,2022-06-28 10:22:07,45.24,48.74,50.72
62bb38bfe3bf39677e396aee,Dragon,Wyvern,3,Rank 3,3d8+2,2022-06-28 10:22:07,21.22,22.06,20.95
62bb38bfe3bf39677e396aef,Fey,Ice Spirit,4,Rank 4,4d10+1,2022-06-28 10:22:07,43.83,40.08,38.6
62bb38bfe3bf39677e396af0,Demonic,Pit Fiend,10,Rank 0,10d2+2,2022-06-28 10:22:07,20.78,19.1,19.24
62bb38bfe3bf39677e396af1,Dragon,Wyvern,17,Rank 1,17d4+3,2022-06-28 10:22:07,67.49,69.3,68.49
62bb38bfe3bf39677e396af2,Fey,Flame Spirit,6,Rank 2,6d6+4,2022-06-28 10:22:07,34.83,35.53,35.87
62bb38bfe3bf39677e396af3,Devilkin,Magma Devil,9,Rank 1,9d4+1,2022-06-28 10:22:07,36.67,37.83,35.1
62bb38bfe3bf39677e396af4,Undead,Lich,4,Rank 2,4d6+2,2022-06-28 10:22:07,25.35,25.72,23.2
62bb38bfe3bf39677e396af5,Demonic,Balor,18,Rank 2,18d6+1,2022-06-28 10:22:07,110.73,106.45,108.19
62bb38bfe3bf39677e396af6,Undead,Demilich,2,Rank 2,2d6+2,2022-06-28 10:22:07,10.36,14.97,14.03
62bb38bfe3bf39677e396af7,Fey,Spore Spirit,11,Rank 4,11d10+1,2022-06-28 10:22:07,108.15,106.74,105.33
